mineralName,discoveryYear
Schorl,1505
Talc,1546
Topaz,1737
Piemontite,1758
Zircon,1783
Ilvaite,1784
Prehnite,1788
Tremolite,1789
Leucite,1791
Euclase,1792
Staurolite,1792
Augite,1792
Vesuvianite,1795
Titanite,1795
Dioptase,1797
Petalite,1800
Spodumene,1800
Andradite,1800
Diopside,1800
Harmotome,1801
Meionite,1801
Epidote,1801
Nepheline,1801
Anthophyllite,1801
Pyrope,1803
Natrolite,1803
Helvine,1804
Zoisite,1805
Laumontite,1805
Datolite,1805
Sarcolite,1807
Nacrite,1807
Sanidine,1808
Pyrosmalite-(Fe),1808
Ottrélite,1809
Sapphirine,1809
Sodalite,1811
Scolecite,1813
Cordierite,1813
Humite,1813
Pargasite,1814
Omphacite,1815
Gehlenite,1815
Albite,1815
Mesolite,1816
Allophane,1816
Carpholite,1817
Chondrodite,1817
Eudialyte,1819
Hedenbergite,1819
Rhodonite,1819
Thomsonite-Ca,1820
Margarite,1820
Chamosite,1820
Aegirine,1821
Cronstedtite,1821
Anorthite,1823
Orthoclase,1823
Arfvedsonite,1823
Tephroite,1823
Vermiculite,1824
Sillimanite,1824
Leucophanite,1824
Babingtonite,1824
Cummingtonite,1824
Forsterite,1824
Davyne,1825
Epistilbite,1826
Halloysite,1826
Stilpnomelane,1827
Nontronite,1827
Eulytine,1827
Braunite,1827
Clintonite,1828
Pectolite,1828
Okenite,1828
Hisingerite,1828
Thorite,1829
Microcline,1830
Willemite,1830
Volkonskoite,1831
Monticellite,1831
Spessartine,1832
Uvarovite,1832
Phenakite,1833
Gedrite,1836
Edenite,1839
Cancrinite,1839
Danburite,1839
Mosandrite-(Ce),1839
Chevkinite-(Ce),1839
Saponite,1840
Fayalite,1840
Antigorite,1840
Phlogopite,1841
Wiserite,1842
Wöhlerite,1843
Astrophyllite,1844
Glaucophane,1845
Pollucite,1846
Schorlomite,1846
Montmorillonite,1847
Celadonite,1847
Sepiolite,1847
Neotocite,1848
Catapleiite,1850
Gyrolite,1851
Ephesite,1851
Clinochlore,1851
Meliphanite,1852
Uranophane,1853
Hemimorphite,1853
Enstatite,1855
Homilite,1860
Palygorskite,1862
Jadeite,1863
Spadaite,1863
Mordenite,1864
Richterite,1865
Aenigmatite,1865
Marialite,1866
Cookeite,1866
Danalite,1866
Xonotlite,1866
Attakolite,1868
Annite,1868
Howlite,1868
Milarite,1870
Bismutoferrite,1871
Ardennite-(As),1872
Microsommite,1872
Stevensite,1873
Cryptohalite,1873
Sauconite,1875
Låvenite,1875
Aerinite,1876
Roscoelite,1876
Barylite,1876
Ganomalite,1876
Cuspidine,1876
Friedelite,1876
Clinohumite,1876
Melanophlogite,1876
Hyalotekite,1877
Davreuxite,1878
Thaumasite,1878
Dumortierite,1879
Siderophyllite,1880
Eucryptite,1880
Tobermorite,1880
Litidionite,1880
Melanotekite,1880
Kentrolite,1880
Hydrobiotite,1882
Hieratite,1882
Dravite,1883
Bertrandite,1883
Kaersutite,1884
Polylithionite,1884
Kornerupine,1884
Cappelenite-(Y),1884
Rinkite-(Ce),1884
Kainosite-(Y),1885
Prismatine,1886
Kaliophilite,1886
Harstigite,1886
Eudidymite,1887
Inesite,1887
Rosenbuschite,1887
Bementite,1887
Cristobalite,1887
Riebeckite,1888
Barysilite,1888
Hiortdahlite,1889
Caryopilite,1889
Offretite,1890
Ganophyllite,1890
Lazurite,1890
Trimerite,1890
Rectorite,1891
Aegirine-augite,1892
Epididymite,1893
Hainite-(Y),1893
Neptunite,1893
Lamprophyllite,1894
Elpidite,1894
Celsian,1895
Hastingsite,1896
Gonnardite,1896
Clinozoisite,1896
Naujakasite,1897
Britholite-(Ce),1897
Roeblingite,1897
Kosmochlor,1897
Epistolite,1897
Lorenzenite,1897
Clinohedrite,1898
Hancockite,1899
Nasonite,1899
Glaucochroite,1899
Stokesite,1899
Hardystonite,1899
Leucophoenicite,1899
Leucosphenite,1900
Pigeonite,1900
Narsarsukite,1900
Bavenite,1901
Molybdophyllite,1901
Serendibite,1902
Grandidierite,1902
Zeophyllite,1902
Greenalite,1903
Paracelsian,1905
Winchite,1906
Reyerite,1906
Clinoenstatite,1906
Rhönite,1907
Benitoite,1907
Bityite,1908
Taramellite,1908
Spurrite,1908
Hillebrandite,1908
Plancheite,1908
Axinite-(Mn),1909
Stellerite,1909
Calderite,1909
Alamosite,1909
Gageite,1910
Thortveitite,1911
Manandonite,1912
Holmquistite,1913
Elbaite,1913
Hodgkinsonite,1913
Cebollite,1914
Ussingite,1914
Truscottite,1914
Searlesite,1914
Leifite,1915
Bazzite,1915
Shattuckite,1915
Margarosanite,1916
Katoptrite,1917
Riversideite,1917
Dixenite,1920
Holdenite,1921
Merwinite,1921
Orientite,1921
Kasolite,1921
Barroisite,1922
Yuksporite,1922
Gillespite,1922
Bustamite,1922
Soddyite,1922
Tinzenite,1923
Parsettensite,1923
Murmanite,1923
Mullite,1924
Schallerite,1924
Ashcroftine-(Y),1924
Chapmanite,1924
Sklodowskite,1924
Beidellite,1925
Labuntsovite-Mn,1925
Afwillite,1925
Foshagite,1925
Sursassite,1926
Norbergite,1926
Malladrite,1926
Fraipontite,1927
Mcgovernite,1927
Magnesio-hastingsite,1928
Esperite,1928
Larsenite,1928
Fluor-uvite,1929
Ferrocarpholite,1929
Fersmanite,1929
Scawtite,1929
Larnite,1929
Mangani-pargasite,1930
Dickite,1930
Vishnevite,1931
Serandite,1931
Juanite,1932
Enalite,1932
Sanbornite,1932
Johannsenite,1932
Bultfonteinite,1932
Tuhualite,1932
Alleghanyite,1932
Tilleyite,1933
Rilandite,1933
Cuprosklodowskite,1933
Parauranophane,1935
Clinoferrosilite,1935
Ferrosilite,1935
Aminoffite,1937
Chkalovite,1938
Cuprorivaite,1938
Yeatmanite,1938
Paralomonosovite,1938
Wadeite,1938
Armenite,1939
Ferro-gedrite,1939
Lovozerite,1939
Donbassite,1940
Hectorite,1941
Lomonosovite,1941
Eckermannite,1942
Kalsilite,1942
Rankinite,1942
Banalsite,1944
Genthelvite,1944
Minnesotaite,1944
Ferro-tschermakite,1945
Tschermakite,1945
Pennantite,1946
Ferro-actinolite,1946
Harkerite,1948
Bredigite,1948
Cymrite,1949
Allanite-(Y),1949
Magnesio-riebeckite,1949
Miserite,1950
Wherryite,1950
Huttonite,1950
Bararite,1951
Latiumite,1952
Yugawaralite,1952
Osumilite,1953
Ekanite,1953
Pyrosmalite-(Mn),1953
Kurumsakite,1954
Corrensite,1954
Indialite,1954
Shcherbakovite,1954
Beryllite,1954
Götzenite,1954
Reedmergnerite,1954
Coffinite,1954
Coesite,1954
Wairakite,1955
Nekoite,1955
Gonyerite,1955
Nenadkevichite,1955
Vinogradovite,1956
Niocalite,1956
Kupletskite,1956
Karpinskite,1956
Boltwoodite,1956
Jonesite,1957
Ferro-glaucophane,1957
Bikitaite,1957
Trikalsilite,1957
Sphaerobertrandite,1957
Kirschsteinite,1957
Combeite,1957
Mountainite,1957
Rhodesite,1957
Jagoite,1957
Ajoite,1958
Hsianghualite,1958
Seidozerite,1958
Delhayelite,1959
Yoderite,1959
Baotite,1959
Bafertisite,1959
Yoshimuraite,1959
Batisite,1959
Gugiaite,1959
Haiweeite,1959
Lobanovite,1959
Fenaksite,1959
Papagoite,1960
Garronite-Ca,1960
Innelite,1960
Fresnoite,1960
Loughlinite,1960
Weeksite,1960
Zincsilite,1960
Ferro-pargasite,1961
Tacharanite,1961
Kimzeyite,1961
Kilchoanite,1961
Wenkite,1962
Tugtupite,1962
Sudoite,1962
Imogolite,1962
Traskite,1962
Verplanckite,1962
Sørensenite,1962
Thorosteenstrupine,1962
Rosenhahnite,1962
Keldyshite,1962
Stishovite,1962
Tosudite,1963
Buddingtonite,1963
Asbecasite,1963
Goldmanite,1963
Iranite,1963
Edgarbaileyite,1963
Sonolite,1963
Afghanite,1964
Potassic-ferro-ferri-taramite,1964
Zussmanite,1964
Howieite,1964
Deerite,1964
Muirite,1964
Macdonaldite,1964
Walstromite,1964
Krauskopfite,1964
Pabstite,1964
Liberite,1964
Wayneburnhamite,1964
Malayaite,1964
Niobophyllite,1964
Sinoite,1964
Magbasite,1965
Barytolamprophyllite,1965
Rustumite,1965
Tinaksite,1965
Fedorite,1965
Suolunite,1965
Dellaite,1965
Merrihueite,1965
Perryite,1965
Hilairite,1965
Eakerite,1966
Fluor-buergerite,1966
Hendricksite,1966
Ericssonite,1966
Proshchenkoite-(Y),1966
Tungusite,1966
Jennite,1966
Welinite,1966
Roedderite,1966
Anandite,1967
Bannisterite,1967
Brindleyite,1967
Parwelite,1967
Tienshanite,1967
Cavansite,1967
Krinovite,1967
Magadiite,1967
Kenyaite,1967
Aliettite,1968
Wickenburgite,1968
Mukhinite,1968
Sekaninaite,1968
Yagiite,1968
Nimite,1968
Joesmithite,1968
Henritermierite,1968
Knorringite,1968
Tuperssuatsiaite,1968
Sogdianite,1968
Willemseite,1968
Roggianite,1969
Akatoreite,1969
Tiragalloite,1969
Alflarsenite,1969
Kinoite,1969
Caysichite-(Y),1969
Lemoynite,1969
Ringwoodite,1969
Mangano-ferri-eckermannite,1969
Manganhumite,1969
Pecoraite,1969
Chiavennite,1970
Pyroxferroite,1970
Majorite,1970
Silhydrite,1970
Holtite,1971
Pellyite,1971
Tranquillityite,1971
Komarovite,1971
Carletonite,1971
Hydroxylellestadite,1971
Zircophyllite,1971
Chernykhite,1972
Tschernichite,1972
Ilmajokite-(Ce),1972
Andrémeyerite,1972
Nambulite,1972
Zorite,1972
Kanemite,1972
Kinoshitalite,1973
Welshite,1973
Bicchulite,1973
Swinefordite,1973
Lovdarite,1973
Zirsinalite,1973
Ferrobustamite,1973
Pentagonite,1973
Armstrongite,1973
Gjerdingenite-Fe,1973
Ohmilite,1973
Brannockite,1973
Raite,1973
Vuonnemite,1973
Umbozerite,1973
Gaidonnayite,1973
Liebenbergite,1973
Surinamite,1974
Mazzite-Mg,1974
Creaseyite,1974
Kellyite,1974
Barrerite,1974
Stringhamite,1974
Koashvite,1974
Macfallite,1974
Killalaite,1974
Hafnon,1974
Kazakovite,1974
Yofortierite,1974
Haradaite,1974
Khibinskite,1974
Balipholite,1975
Liottite,1975
Axinite-(Mg),1975
Vertumnite,1975
Vuagnatite,1975
Cowlesite,1975
Kegelite,1975
Bazirite,1975
Baratovite,1975
Santaclaraite,1975
Darapiosite,1975
Gerstmannite,1975
Natrosilite,1975
Natisite,1975
Ferrochiavennite,1976
Franzinite,1976
Tuscanite,1976
Burckhardtite,1976
Kanonaite,1976
Hydroxylgugiaite,1976
Okanoganite-(Y),1976
Fluorapophyllite-(Na),1976
Fukalite,1976
Fluorapophyllite-(K),1976
Junitoite,1976
Laihunite,1976
Zektzerite,1976
Kraisslite,1977
Merlinoite,1977
Surite,1977
Eggletonite,1977
Chantalite,1977
Perhamite,1977
Magnesiocarpholite,1977
Slawsonite,1977
Titantaramellite,1977
Taneyamalite,1977
Ruizite,1977
Fluorcalciobritholite,1977
Nagelschmidtite,1977
Hatrurite,1977
Chesterite,1977
Clinojimthompsonite,1977
Jimthompsonite,1977
Kanoite,1977
Parakeldyshite,1977
Ferro-hornblende,1978
Ferro-holmquistite,1978
Panunzite,1978
Suzukiite,1978
Defernite,1978
Ferro-richterite,1978
Marsturite,1978
Charoite,1978
Chivruaiite,1978
Hydroxyapophyllite-(K),1978
Emeleusite,1978
Fluoro-riebeckite,1978
Ferripyrophyllite,1978
Queitite,1978
Sacrofanite,1979
Giuseppettite,1979
Goosecreekite,1979
Hydrodelhayelite,1979
Amicite,1979
Kolicite,1979
Rondorfite,1979
Shuiskite-(Cr),1979
Tisinalite,1979
Imandrite,1979
Neltnerite,1979
Mcgillite,1979
Macquartite,1979
Povondraite,1979
Saneroite,1979
Ertixiite,1979
Kalborsite,1980
Preiswerkite,1980
Kulkeite,1980
Paranatrolite,1980
Nagashimalite,1980
Cámaraite,1980
Bigcreekite,1980
Shuiskite-(Mg),1980
Loudounite,1980
Cascandite,1980
Reinhardbraunsite,1980
Gittinsite,1980
Petarasite,1980
Gilalite,1980
Apachite,1980
Eifelite,1980
Chessexite,1981
Charlesite,1981
Kamaishilite,1981
Wonesite,1981
Janhaugite,1981
Clinophosinaite,1981
Steacyite,1981
Jasmundite,1981
Zakharovite,1981
Jerrygibbsite,1981
Swamboite-(Nd),1981
Uranosilite,1981
Jeffreyite,1982
Almarudite,1982
Gobbinsite,1982
Tobelite,1982
Strontiojoaquinite,1982
Jinshajiangite,1982
Bario-orthojoaquinite,1982
Christofschäferite-(Ce),1982
Chlorellestadite,1982
Sobolevite,1982
Fluorellestadite,1982
Luddenite,1982
Shafranovskite,1982
Medaite,1982
Jervisite,1982
Terskite,1982
Plumbotsumite,1982
Umbite,1982
Filatovite,1983
Høgtuvaite,1983
Eirikite,1983
Stronalsite,1983
Lithosite,1983
Sverigeite,1983
Strontiochevkinite,1983
Petedunnite,1983
Kittatinnyite,1983
Bostwickite,1983
Trabzonite,1983
Balangeroite,1983
Xifengite,1983
Kostylevite,1983
Paraumbite,1983
Sadanagaite,1984
Perlialite,1984
Minehillite,1984
Willhendersonite,1984
Lennilenapeite,1984
Ellenbergerite,1984
Nelenite,1984
Perraultite,1984
Taikanite,1984
Yakhontovite,1984
Denisovite,1984
Kvanefjeldite,1984
Oyelite,1984
Proto-ferro-suenoite,1984
Gupeiite,1984
Donpeacorite,1984
Franciscanite,1984
Natalyite,1984
Mogánite,1984
Davanite,1984
Carlosturanite,1985
Natronambulite,1985
Okhotskite,1985
Lalondeite,1985
Mongolite,1985
Tokkoite,1985
Ribbeite,1985
Thornasite,1985
Georgechaoite,1985
Hochelagaite,1986
Mathewrogersite,1986
Paravinogradovite,1986
Olenite,1986
Ammonioleucite,1986
Johninnesite,1986
Haineaultite,1986
Erlianite,1986
Lourenswalsite,1987
Delindeite,1987
Wadalite,1987
Amstallite,1987
Dorrite,1987
Esseneite,1987
Hingganite-(Ce),1987
Franklinfurnaceite,1987
Sveinbergeite,1987
Chayesite,1987
Poudretteite,1987
Maricopaite,1988
Svyatoslavite,1988
Nanpingite,1988
Werdingite,1988
Baileychlore,1988
Wawayandaite,1988
Burpalite,1988
Calciohilairite,1988
Asisite,1988
Wilkinsonite,1988
Feruvite,1989
Piemontite-(Sr),1989
Yoshiokaite,1989
Dmisteinbergite,1989
Hejtmanite,1989
Ferrisurite,1989
Clinotobermorite,1989
Norrishite,1989
Lintisite,1989
Namansilite,1989
Grenmarite,1989
Sitinakite,1989
Kukisvumite,1989
Tounkite,1990
Bystrite,1990
Quadridavyne,1990
Boggsite,1990
Lunijianlaite,1990
Cancrisilite,1990
Hydroxycancrinite,1990
Mazzite-Na,1990
Montesommaite,1990
Komkovite,1990
Alluaivite,1990
Lithiomarsturite,1990
Orlymanite,1990
Abswurmbachite,1990
Silinaite,1990
Coombsite,1991
Boromuscovite,1991
Belkovite,1991
Samfowlerite,1991
Harrisonite,1991
Ashburtonite,1991
Tiettaite,1991
Vistepite,1991
Franklinphilite,1992
Tvedalite,1992
Liebauite,1992
Morimotoite,1992
Polyphite,1992
Quadruphite,1992
Ferri-leakeite,1992
Manaksite,1992
Hennomartinite,1992
Paranatisite,1992
Bellbergite,1993
Foitite,1993
Tsaregorodtsevite,1993
Effenbergerite,1993
Strakhovite,1993
Mozartite,1993
Potassic-mangani-leakeite,1993
Megacyclite,1993
Altisite,1994
Saliotite,1994
Gaultite,1994
Magnesiodumortierite,1995
Dozyite,1995
Mangano-mangani-ungarettiite,1995
Nchwaningite,1995
Itoigawaite,1996
Ferroaluminoceladonite,1997
Coutinhoite,1997
Ferroceladonite,1997
Kristiansenite,1998
Ferro-ferri-obertiite,1998
Watatsumiite,2000
Plumbophyllite,2000
Ferricerite-(LaCa),2001
Pezzottaite,2002
Ellingsenite,2002
Gjerdingenite-Mn,2002
Alsakharovite-Zn,2002
Princivalleite,2003
Hapkeite,2003
Bussyite-(Ce),2004
Barwoodite,2005
Hundholmenite-(Y),2006
Olmiite,2006
Yakovenchukite-(Y),2006
Kumtyubeite,2006
Dovyrenite,2006
Jadarite,2006
Siudaite,2008
Atelisite-(Y),2008
Menzerite-(Y),2009
Bridgmanite,2009
Oxo-magnesio-hastingsite,2011
Hydroterskite,2013
Adrianite,2014
Ferri-kaersutite,2014
Ferrorhodonite,2015
Ferrisanidine,2018
Johnkoivulaite,2019
Odikhinchaite,2020
Colomeraite,2021
Alfredcasparite,2022
