"mineralName","formula","discoveryYear"
"Ferro-taramite","Na(CaNa)(Fe<sup>2+</sup><sub>3</sub>Al<sub>2</sub>)(Al<sub>2</sub>Si<sub>6</sub>O<sub>22</sub>)(OH)<sub>2</sub>",""
"Aldermanite","[Mg(H<sub>2</sub>O)<sub>6</sub>][Na(H<sub>2</sub>O)<sub>2</sub>Al<sub>3</sub>(PO<sub>4</sub>)<sub>2</sub>(OH,F)<sub>6</sub>]&middot;H<sub>2</sub>O ",""
"Analcime","Na(AlSi<sub>2</sub>O<sub>6</sub>)&middot;H<sub>2</sub>O",""
"Agrellite","NaCa<sub>2</sub>Si<sub>4</sub>O<sub>10</sub>F",""
"Abenakiite-(Ce)","Na<sub>26</sub>Ce<sub>6</sub>(Si<sub>6</sub>O<sub>18</sub>)(PO<sub>4</sub>)<sub>6</sub>(CO<sub>3</sub>)<sub>6</sub>(SO<sub>2</sub>)O",""
"Schorl","NaFe<sup>2+</sup><sub>3</sub>Al<sub>6</sub>(Si<sub>6</sub>O<sub>18</sub>)(BO<sub>3</sub>)<sub>3</sub>(OH)<sub>3</sub>(OH)","1505"
"Borax","Na<sub>2</sub>(B<sub>4</sub>O<sub>5</sub>)(OH)<sub>4</sub>&middot;8H<sub>2</sub>O","1546"
"Natron","Na<sub>2</sub>CO<sub>3</sub>&middot;10H<sub>2</sub>O","1747"
"Trona","Na<sub>3</sub>H(CO<sub>3</sub>)<sub>2</sub>&middot;2H<sub>2</sub>O","1773"
"Cryolite","Na<sub>2</sub>NaAlF<sub>6</sub>","1799"
"Meionite","Ca<sub>4</sub>Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>CO<sub>3</sub>","1801"
"Nepheline","Na<sub>3</sub>K(Al<sub>4</sub>Si<sub>4</sub>O<sub>16</sub>)","1801"
"Natrolite","Na<sub>2</sub>Al<sub>2</sub>Si<sub>3</sub>O<sub>10</sub>&middot;2H<sub>2</sub>O","1803"
"Sarcolite","Na<sub>4</sub>Ca<sub>12</sub>Al<sub>8</sub>Si<sub>12</sub>O<sub>46</sub>(SiO<sub>4</sub>,PO<sub>4</sub>)(OH,H<sub>2</sub>O)<sub>4</sub>(CO<sub>3</sub>,Cl)","1807"
"Glauberite","Na<sub>2</sub>Ca(SO<sub>4</sub>)<sub>2</sub>","1808"
"Sodalite","Na<sub>4</sub>(Si<sub>3</sub>Al<sub>3</sub>)O<sub>12</sub>Cl","1811"
"Aphthitalite","(K,Na)<sub>3</sub>Na(SO<sub>4</sub>)<sub>2</sub>","1813"
"Pargasite","NaCa<sub>2</sub>(Mg<sub>4</sub>Al)(Si<sub>6</sub>Al<sub>2</sub>)O<sub>22</sub>(OH)<sub>2</sub>","1814"
"Omphacite","(Na<sub>a</sub>Ca<sub>b</sub>Fe<sup>2+</sup><sub>c</sub>Mg<sub>d</sub>)(Al<sub>e</sub>Fe<sup>3+</sup><sub>f</sub>Fe<sup>2+</sup><sub>g</sub>Mg<sub>h</sub>)Si<sub>2</sub>O<sub>6</sub>","1815"
"Albite","Na(AlSi<sub>3</sub>O<sub>8</sub>)","1815"
"Mesolite","Na<sub>2</sub>Ca<sub>2</sub>Si<sub>9</sub>Al<sub>6</sub>O<sub>30</sub>&middot;8H<sub>2</sub>O","1816"
"Eudialyte","Na<sub>15</sub>Ca<sub>6</sub>Fe<sub>3</sub>Zr<sub>3</sub>Si(Si<sub>25</sub>O<sub>73</sub>)(O,OH,H<sub>2</sub>O)<sub>3</sub>(Cl,OH)<sub>2</sub>","1819"
"Thomsonite-Ca","NaCa<sub>2</sub>[Al<sub>5</sub>Si<sub>5</sub>O<sub>20</sub>]&middot;6H<sub>2</sub>O","1820"
"Aegirine","NaFe<sup>3+</sup>Si<sub>2</sub>O<sub>6</sub>","1821"
"Nitratine","NaNO<sub>3</sub>","1821"
"Arfvedsonite","[Na][Na<sub>2</sub>][Fe<sup>2+</sup><sub>4</sub>Fe<sup>3+</sup>]Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub>","1823"
"Leucophanite","NaCaBeSi<sub>2</sub>O<sub>6</sub>F","1824"
"Davyne","(Na,K)<sub>6</sub>Ca<sub>2</sub>(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(Cl<sub>2</sub>,SO<sub>4</sub>)<sub>2</sub>","1825"
"Gaylussite","Na<sub>2</sub>Ca(CO<sub>3</sub>)<sub>2</sub>&middot;5H<sub>2</sub>O","1826"
"Thénardite","Na<sub>2</sub>SO<sub>4</sub>","1826"
"Stilpnomelane","(K,Ca,Na)(Fe,Mg,Al)<sub>8</sub>(Si,Al)<sub>12</sub>(O,OH)<sub>36</sub>&middot;nH<sub>2</sub>O","1827"
"Nontronite","Na<sub>0.3</sub>Fe<sub>2</sub>((Si,Al)<sub>4</sub>O<sub>10</sub>)(OH)<sub>2</sub>&middot;nH<sub>2</sub>O","1827"
"Pectolite","NaCa<sub>2</sub>Si<sub>3</sub>O<sub>8</sub>(OH)","1828"
"Lavendulan","NaCaCu<sub>5</sub>(AsO<sub>4</sub>)<sub>4</sub>Cl&middot;5H<sub>2</sub>O","1837"
"Edenite","NaCa<sub>2</sub>Mg<sub>5</sub>(Si<sub>7</sub>Al)O<sub>22</sub>(OH)<sub>2</sub>","1839"
"Cancrinite","(Na,Ca,&#9723;)<sub>8</sub>(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(CO<sub>3</sub>,SO<sub>4</sub>)<sub>2</sub>&middot;2H<sub>2</sub>O","1839"
"Berzeliite","(NaCa<sub>2</sub>)Mg<sub>2</sub>(AsO<sub>4</sub>)<sub>3</sub>","1840"
"Wöhlerite","Na<sub>2</sub>Ca<sub>4</sub>ZrNb(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>3</sub>F","1843"
"Astrophyllite","K<sub>2</sub>NaFe<sup>2+</sup><sub>7</sub>Ti<sub>2</sub>Si<sub>8</sub>O<sub>26</sub>(OH)<sub>4</sub>F","1844"
"Glaucophane","&#9723;[Na<sub>2</sub>][Mg<sub>3</sub>Al<sub>2</sub>]Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub>","1845"
"Thermonatrite","Na<sub>2</sub>CO<sub>3</sub>&middot;H<sub>2</sub>O","1845"
"Mirabilite","Na<sub>2</sub>SO<sub>4</sub>&middot;10H<sub>2</sub>O","1845"
"Pollucite","(Cs,Na)<sub>2</sub>(Al<sub>2</sub>Si<sub>4</sub>O<sub>12</sub>)&middot;2H<sub>2</sub>O","1846"
"Chiolite","Na<sub>5</sub>Al<sub>3</sub>F<sub>14</sub>","1846"
"Montmorillonite","(Na,Ca)<sub>0.33</sub>(Al,Mg)<sub>2</sub>(Si<sub>4</sub>O<sub>10</sub>)(OH)<sub>2</sub>&middot;nH<sub>2</sub>O","1847"
"Hydrohalite","NaCl&middot;2H<sub>2</sub>O","1847"
"Alluaudite","(Na,Ca)Mn<sup>2+</sup>(Fe<sup>3+</sup>,Mn<sup>2+</sup>,Fe<sup>2+</sup>,Mg)<sub>2</sub>(PO<sub>4</sub>)<sub>3</sub>","1848"
"Ulexite","NaCa[B<sub>5</sub>O<sub>6</sub>(OH)<sub>6</sub>]&middot;5H<sub>2</sub>O","1850"
"Stercorite","(NH<sub>4</sub>)Na(PO<sub>3</sub>OH)&middot;4H<sub>2</sub>O","1850"
"Catapleiite","Na<sub>2</sub>Zr(Si<sub>3</sub>O<sub>9</sub>)&middot;2H<sub>2</sub>O","1850"
"Gyrolite","NaCa<sub>16</sub>Si<sub>23</sub>AlO<sub>60</sub>(OH)<sub>8</sub>&middot;14H<sub>2</sub>O","1851"
"Ephesite","NaLiAl<sub>2</sub>(Al<sub>2</sub>Si<sub>2</sub>O<sub>10</sub>)(OH)<sub>2</sub>","1851"
"Meliphanite","(Ca,Na)<sub>2</sub>(Be,Al)[Si<sub>2</sub>O<sub>6</sub>(OH,F)]","1852"
"Lecontite","(NH<sub>4</sub>,K)NaSO<sub>4</sub>&middot;2H<sub>2</sub>O","1858"
"Pachnolite","NaCa[AlF<sub>6</sub>]&middot;H<sub>2</sub>O","1863"
"Jadeite","Na(Al,Fe<sup>3+</sup>)Si<sub>2</sub>O<sub>6</sub>","1863"
"Mordenite","(Na<sub>2</sub>,Ca,K<sub>2</sub>)<sub>4</sub>(Al<sub>8</sub>Si<sub>40</sub>)O<sub>96</sub>&middot;28H<sub>2</sub>O","1864"
"Richterite","Na(NaCa)Mg<sub>5</sub>(Si<sub>8</sub>O<sub>22</sub>)(OH)<sub>2</sub>","1865"
"Aenigmatite","Na<sub>4</sub>[Fe<sup>2+</sup><sub>10</sub>Ti<sub>2</sub>]O<sub>4</sub>[Si<sub>12</sub>O<sub>36</sub>]","1865"
"Marialite","Na<sub>4</sub>Al<sub>3</sub>Si<sub>9</sub>O<sub>24</sub>Cl","1866"
"Mendozite","NaAl(SO<sub>4</sub>)<sub>2</sub>&middot;11H<sub>2</sub>O","1868"
"Durangite","NaAl(AsO<sub>4</sub>)F","1869"
"Hydrokenoralstonite"," Na<sub>0.5</sub>(Al,Mg)<sub>2</sub>(F,OH)<sub>6</sub>&middot;H<sub>2</sub>O ","1871"
"Microsommite","Na<sub>4</sub>K<sub>2</sub>Ca<sub>2</sub>(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(SO<sub>4</sub>)Cl<sub>2</sub>","1872"
"Stevensite","(Ca,Na)<sub>x</sub>Mg<sub>3-x</sub>(Si<sub>4</sub>O<sub>10</sub>)(OH)<sub>2</sub>","1873"
"Dawsonite","NaAlCO<sub>3</sub>(OH)<sub>2</sub>","1874"
"Caryinite","(Na,Pb)(Ca,Na)CaMn<sup>2+</sup><sub>2</sub>(AsO<sub>4</sub>)<sub>3</sub>","1874"
"Sauconite","Na<sub>0.3</sub>Zn<sub>3</sub>((Si,Al)<sub>4</sub>O<sub>10</sub>)(OH)<sub>2</sub>&middot;4H<sub>2</sub>O","1875"
"Låvenite","Na<sub>2</sub>Ca<sub>2</sub>Mn<sub>2</sub>Zr<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>F<sub>2</sub>","1875"
"Aerinite","(Ca<sub>5.1</sub>Na<sub>0.5</sub>)(Fe<sup>3+</sup>,Al,Fe<sup>2+</sup>,Mg)<sub>4</sub>(Al,Mg)<sub>6</sub>[HSi<sub>12</sub>O<sub>36</sub>(OH)<sub>12</sub>][(CO<sub>3</sub>)<sub>1.2</sub>(H<sub>2</sub>O)<sub>12</sub>]","1876"
"Dickinsonite-(KMnNa)","(KNa)(Mn<sup>2+</sup>&#9723;)Ca(Na<sub>2</sub>Na)Mn<sup>2+</sup><sub>13</sub>Al(PO<sub>4</sub>)<sub>11</sub>(PO<sub>4</sub>)(OH)<sub>2</sub>","1878"
"Sideronatrite","Na<sub>2</sub>Fe(SO<sub>4</sub>)<sub>2</sub>(OH)&middot;3H<sub>2</sub>O","1878"
"Tincalconite","Na<sub>2</sub>(B<sub>4</sub>O<sub>7</sub>)&middot;5H<sub>2</sub>O","1878"
"Fillowite","Na<sub>3</sub>CaMn<sup>2+</sup><sub>11</sub>(PO<sub>4</sub>)<sub>9</sub>","1879"
"Litidionite","CuNaKSi<sub>4</sub>O<sub>10</sub>","1880"
"Dravite","NaMg<sub>3</sub>Al<sub>6</sub>(Si<sub>6</sub>O<sub>18</sub>)(BO<sub>3</sub>)<sub>3</sub>(OH)<sub>3</sub>(OH)","1883"
"Hanksite","Na<sub>22</sub>K(SO<sub>4</sub>)<sub>9</sub>(CO<sub>3</sub>)<sub>2</sub>Cl","1883"
"Metavoltine","K<sub>2</sub>Na<sub>6</sub>Fe<sup>2+</sup>Fe<sup>3+</sup><sub>6</sub>O<sub>2</sub>(SO<sub>4</sub>)<sub>12</sub>&middot;18H<sub>2</sub>O","1883"
"Kaersutite","NaCa<sub>2</sub>(Mg<sub>3</sub>AlTi<sup>4+</sup>)(Si<sub>6</sub>Al<sub>2</sub>)O<sub>22</sub>O<sub>2</sub>","1884"
"Rinkite-(Ce)","(Ca<sub>3</sub>Ce)Na(NaCa)Ti(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>(OF)F<sub>2</sub>","1884"
"Caracolite","Na<sub>3</sub>Pb<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>Cl","1886"
"Eudidymite","Na<sub>2</sub>Be<sub>2</sub>Si<sub>6</sub>O<sub>15</sub>&middot;H<sub>2</sub>O","1887"
"Rosenbuschite","Na<sub>6</sub>Ca<sub>6</sub>Zr<sub>3</sub>Ti(Si<sub>2</sub>O<sub>7</sub>)<sub>4</sub>O<sub>2</sub>F<sub>6</sub>","1887"
"Arseniopleite","NaCaMnMn<sub>2</sub>(AsO<sub>4</sub>)<sub>3</sub>","1888"
"Beryllonite","NaBePO<sub>4</sub>","1888"
"Riebeckite","&#9723;[Na<sub>2</sub>][Fe<sup>2+</sup><sub>3</sub>Fe<sup>3+</sup><sub>2</sub>]Si<sub>8</sub>O<sub>22</sub>(OH)<sub>2</sub>","1888"
"Tamarugite","NaAl(SO<sub>4</sub>)<sub>2</sub>&middot;6H<sub>2</sub>O","1889"
"Hiortdahlite","Na<sub>2</sub>Ca<sub>4</sub>(Ca<sub>0.5</sub>Zr<sub>0.5</sub>)Zr(Si<sub>2</sub>O<sub>7</sub>)2OF<sub>3</sub>","1889"
"Ferrinatrite","Na<sub>3</sub>Fe(SO<sub>4</sub>)<sub>3</sub>&middot;3H<sub>2</sub>O","1889"
"Ganophyllite","(K,Na,Ca)<sub>2</sub>Mn<sub>8</sub>(Si,Al)<sub>12</sub>(O,OH)<sub>32</sub>&middot;8H<sub>2</sub>O","1890"
"Lazurite","Na<sub>7</sub>Ca(Al<sub>6</sub>Si<sub>6</sub>O<sub>24</sub>)(SO<sub>4</sub>)(S<sub>3</sub>)&middot;H<sub>2</sub>O","1890"
"Natrophilite","NaMn<sup>2+</sup>PO<sub>4</sub>","1890"
"Griphite","Na<sub>4</sub>Li<sub>2</sub>Ca<sub>6</sub>(Mn<sup>2+</sup>,Fe<sup>2+</sup>,Mg)<sub>19</sub>Al<sub>8</sub>(PO<sub>4</sub>)<sub>24</sub>(F,OH)<sub>8</sub>","1891"
"Morinite","NaCa<sub>2</sub>Al<sub>2</sub>(PO<sub>4</sub>)<sub>2</sub>(OH)F<sub>4</sub>&middot;2H<sub>2</sub>O","1891"
"Rectorite","(Na,Ca)Al<sub>4</sub>((Si,Al)<sub>8</sub>O<sub>20</sub>)(OH)<sub>4</sub>&middot;2H<sub>2</sub>O","1891"
"Darapskite","Na<sub>3</sub>(SO<sub>4</sub>)(NO<sub>3</sub>)&middot;H<sub>2</sub>O","1891"
"Aegirine-augite","(Na<sub>a</sub>Ca<sub>b</sub>Fe<sup>2+</sup><sub>c</sub>Mg<sub>d</sub>)(Fe<sup>3+</sup><sub>e</sub>Al<sub>f</sub>Fe<sup>2+</sup><sub>g</sub>Mg<sub>h</sub>)Si<sub>2</sub>O<sub>6</sub>","1892"
"Epididymite","Na<sub>2</sub>Be<sub>2</sub>Si<sub>6</sub>O<sub>15</sub>&middot;H<sub>2</sub>O","1893"
"Hainite-(Y)","Na<sub>2</sub>Ca<sub>4</sub>(Y,REE)Ti(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>OF<sub>3</sub>","1893"
"Neptunite","Na<sub>2</sub>KLiFe<sup>2+</sup><sub>2</sub>Ti<sub>2</sub>Si<sub>8</sub>O<sub>24</sub>","1893"
"Lamprophyllite","(Na,Mn<sup>2+</sup>)<sub>3</sub>(Sr,Na)<sub>2</sub>(Ti,Fe<sup>3+</sup>)<sub>3</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>2</sub>O<sub>2</sub>(OH,O,F)<sub>2</sub>","1894"
"Elpidite","Na<sub>2</sub>ZrSi<sub>6</sub>O<sub>15</sub>&middot;3H<sub>2</sub>O","1894"
"Northupite","Na<sub>3</sub>Mg(CO<sub>3</sub>)<sub>2</sub>Cl","1895"
"Hastingsite","NaCa<sub>2</sub>(Fe<sup>2+</sup><sub>4</sub>Fe<sup>3+</sup>)(Si<sub>6</sub>Al<sub>2</sub>)O<sub>22</sub>(OH)<sub>2</sub>","1896"
"Gonnardite","(Na,Ca)<sub>2</sub>(Si,Al)<sub>5</sub>O<sub>10</sub>&middot;3H<sub>2</sub>O","1896"
"Wardite","NaAl<sub>3</sub>(PO<sub>4</sub>)<sub>2</sub>(OH)<sub>4</sub>&middot;2H<sub>2</sub>O","1896"
"Pirssonite","Na<sub>2</sub>Ca(CO<sub>3</sub>)<sub>2</sub>&middot;2H<sub>2</sub>O","1896"
"Naujakasite","(Na,K)<sub>6</sub>(Fe<sup>2+</sup>,Mn<sup>2+</sup>,Ca)(Al,Fe)<sub>4</sub>Si<sub>8</sub>O<sub>26</sub>","1897"
"Kosmochlor","NaCrSi<sub>2</sub>O<sub>6</sub>","1897"
"Epistolite","Na<sub>2</sub>(Nb,Ti)<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)O<sub>2</sub>&middot;nH<sub>2</sub>O","1897"
"Lorenzenite","Na<sub>2</sub>Ti<sub>2</sub>(Si<sub>2</sub>O<sub>6</sub>)O<sub>3</sub>","1897"
"Leucosphenite","BaNa<sub>4</sub>Ti<sub>2</sub>B<sub>2</sub>Si<sub>10</sub>O<sub>30</sub>","1900"
"Narsarsukite","Na<sub>4</sub>(Ti,Fe)<sub>2</sub>[Si<sub>8</sub>O<sub>20</sub>](O,OH,F)<sub>2</sub>","1900"
"Koenenite","Na<sub>4</sub>Mg<sub>9</sub>Al<sub>4</sub>Cl<sub>12</sub>(OH)<sub>22</sub>","1902"
"Natroalunite","NaAl<sub>3</sub>(SO<sub>4</sub>)<sub>2</sub>(OH)<sub>6</sub>","1902"
"Natrojarosite","NaFe<sub>3</sub>(SO<sub>4</sub>)<sub>2</sub>(OH)<sub>6</sub>","1902"
"Vanthoffite","Na<sub>6</sub>Mg(SO<sub>4</sub>)<sub>4</sub>","1902"
"Cryolithionite","Na<sub>3</sub>Al<sub>2</sub>(LiF<sub>4</sub>)<sub>3</sub>","1904"
"Tychite","Na<sub>6</sub>Mg<sub>2</sub>(CO<sub>3</sub>)<sub>4</sub>(SO<sub>4</sub>)","1905"
"Metathénardite","Na<sub>2</sub>SO<sub>4</sub>","1905"
"Winchite","&#9723;{CaNa}{Mg<sub>4</sub>Al}(Si<sub>8</sub>O<sub>22</sub>)(OH)<sub>2</sub>","1906"
"Reyerite","(Na,K)<sub>2</sub>Ca<sub>14</sub>(Si,Al)<sub>24</sub>O<sub>58</sub>(OH)<sub>8</sub>&middot;6H<sub>2</sub>O","1906"
"Rinneite","K<sub>3</sub>Na[FeCl<sub>6</sub>]","1908"
"Villiaumite","NaF","1908"
"Elbaite","Na(Li<sub>1.5</sub>Al<sub>1.5</sub>)Al<sub>6</sub>(Si<sub>6</sub>O<sub>18</sub>)(BO<sub>3</sub>)<sub>3</sub>(OH)<sub>3</sub>(OH)","1913"
"Lacroixite","NaAl(PO<sub>4</sub>)F","1914"
"Ussingite","Na<sub>2</sub>AlSi<sub>3</sub>O<sub>8</sub>OH","1914"
"Searlesite","Na(H<sub>2</sub>BSi<sub>2</sub>O<sub>7</sub>)","1914"
"Leifite","(Na,H<sub>2</sub>O)Na<sub>6</sub>[Be<sub>2</sub>Al<sub>2</sub>(Al,Si)Si<sub>15</sub>O<sub>39</sub>]F<sub>2</sub>","1915"
"Burkeite","Na<sub>6</sub>(CO<sub>3</sub>)(SO<sub>4</sub>)<sub>2</sub>","1921"
"Barroisite","&#9723;{CaNa}{Mg<sub>3</sub>Al<sub>2</sub>}(AlSi<sub>7</sub>O<sub>22</sub>)(OH)<sub>2</sub>","1922"
"Yuksporite","K<sub>4</sub>(Ca,Na)<sub>14</sub>(Sr,Ba)<sub>2</sub>(&#9723;,Mn,Fe)(Ti,Nb)<sub>4</sub>(O,OH)<sub>4</sub>(Si<sub>6</sub>O<sub>17</sub>)<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)<sub>3</sub>(H<sub>2</sub>O,OH)<sub>3</sub>","1922"
"Parsettensite","(K,Na,Ca)<sub>7.5</sub>(Mn,Mg)<sub>49</sub>Si<sub>72</sub>O<sub>168</sub>(OH)<sub>50</sub>&middot;nH<sub>2</sub>O","1923"
"Murmanite","Na<sub>2</sub>Ti<sub>2</sub>(Si<sub>2</sub>O<sub>7</sub>)O<sub>2</sub>&middot;2H<sub>2</sub>O","1923"
"Swedenborgite","NaBe<sub>4</sub>Sb<sup>5+</sup>O<sub>7</sub>","1924"
"Ashcroftine-(Y)","K<sub>5</sub>Na<sub>5</sub>(Y,Ca)<sub>12</sub>Si<sub>28</sub>O<sub>70</sub>(OH)<sub>2</sub>(CO<sub>3</sub>)<sub>8</sub>&middot;8H<sub>2</sub>O","1924"
